,KPI-total-investigations,KPI-total-audits,KPI-total-routine,KPI-total-prosecuted,KPI-total-penalized,KPI-total-warning,KPI-grade-5,KPI-grade-4,KPI-grade-3,KPI-grade-2,KPI-grade-1,KPI-grade-0,KPI-farmers-compliance,KPI-seasonal-farmers-compliance,KPI-NRAR-perceived-compliance,KPI-NRAR-surveillance-rate
43,0.0,0.0,0.0,0.0,0.0,0.0,483.0,14.0,3.0,0.0,0.0,0.0,450.0,89.90833333333335,100.0,2.0
44,0.0,0.0,0.0,0.0,0.0,0.0,483.0,14.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,100.0,2.0
45,0.0,1.0,1.0,0.0,1.0,1.0,482.0,15.0,3.0,0.0,0.0,0.0,449.0,89.90833333333335,9.090909090909093,2.2
46,0.0,0.0,1.0,0.0,0.0,1.0,481.0,16.0,3.0,0.0,0.0,0.0,451.0,89.925,54.54545454545454,2.2
47,0.0,0.0,1.0,0.0,0.0,1.0,480.0,17.0,3.0,0.0,0.0,0.0,451.0,89.94166666666666,58.33333333333333,2.4
48,0.0,0.0,0.0,0.0,0.0,0.0,480.0,17.0,3.0,0.0,0.0,0.0,449.0,89.94166666666666,100.0,2.4
49,0.0,0.0,0.0,0.0,0.0,0.0,480.0,17.0,3.0,0.0,0.0,0.0,449.0,89.94166666666666,100.0,2.4
50,0.0,0.0,1.0,0.0,0.0,1.0,479.0,18.0,3.0,0.0,0.0,0.0,449.0,89.94166666666666,58.33333333333333,2.4
51,0.0,0.0,1.0,0.0,0.0,1.0,478.0,19.0,3.0,0.0,0.0,0.0,450.0,89.94166666666666,50.0,2.0
52,0.0,0.0,0.0,0.0,0.0,0.0,478.0,19.0,3.0,0.0,0.0,0.0,450.0,89.94166666666666,100.0,2.0
53,0.0,0.0,0.0,0.0,0.0,0.0,478.0,19.0,3.0,0.0,0.0,0.0,449.0,89.93333333333334,100.0,1.6
54,0.0,0.0,0.0,0.0,0.0,0.0,478.0,19.0,3.0,0.0,0.0,0.0,449.0,89.9,100.0,1.4
55,0.0,0.0,0.0,0.0,0.0,0.0,478.0,19.0,3.0,0.0,0.0,0.0,449.0,89.875,100.0,1.4
56,0.0,0.0,0.0,0.0,0.0,0.0,478.0,19.0,3.0,0.0,0.0,0.0,449.0,89.86666666666666,100.0,1.4
57,0.0,0.0,1.0,0.0,0.0,1.0,477.0,20.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,37.5,1.6
58,0.0,0.0,0.0,0.0,0.0,0.0,477.0,20.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,100.0,1.6
59,0.0,0.0,0.0,0.0,0.0,0.0,477.0,20.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,100.0,1.6
60,0.0,0.0,0.0,0.0,0.0,0.0,477.0,20.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,100.0,1.6
61,0.0,0.0,0.0,0.0,0.0,0.0,477.0,20.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,100.0,1.6
62,0.0,0.0,1.0,0.0,0.0,1.0,476.0,21.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,44.44444444444444,1.8
63,0.0,0.0,1.0,0.0,0.0,1.0,475.0,22.0,3.0,0.0,0.0,0.0,449.0,89.85833333333335,50.0,2.0
64,0.0,0.0,1.0,0.0,0.0,1.0,474.0,22.0,4.0,0.0,0.0,0.0,449.0,89.85833333333335,54.54545454545454,2.2
65,0.0,0.0,1.0,0.0,0.0,1.0,473.0,23.0,4.0,0.0,0.0,0.0,451.0,89.875,61.53846153846154,2.6
66,0.0,0.0,0.0,0.0,0.0,0.0,473.0,23.0,4.0,0.0,0.0,0.0,452.0,89.9,100.0,2.4
67,0.0,0.0,0.0,0.0,0.0,0.0,473.0,23.0,4.0,0.0,0.0,0.0,450.0,89.9,100.0,2.4
68,0.0,0.0,1.0,0.0,0.0,1.0,472.0,24.0,4.0,0.0,0.0,0.0,449.0,89.9,61.53846153846154,2.6
69,0.0,0.0,1.0,0.0,0.0,1.0,471.0,25.0,4.0,0.0,0.0,0.0,449.0,89.9,58.33333333333333,2.4
70,0.0,0.0,0.0,0.0,0.0,0.0,471.0,25.0,4.0,0.0,0.0,0.0,449.0,89.88333333333334,100.0,2.2
71,0.0,0.0,0.0,0.0,0.0,0.0,471.0,25.0,4.0,0.0,0.0,0.0,449.0,89.86666666666666,100.0,2.0
72,0.0,0.0,0.0,0.0,0.0,0.0,471.0,25.0,4.0,0.0,0.0,0.0,449.0,89.86666666666666,100.0,2.0
73,0.0,1.0,0.0,0.0,1.0,0.0,471.0,25.0,3.0,0.0,1.0,0.0,449.0,89.86666666666666,54.54545454545454,2.2
74,0.0,0.0,2.0,0.0,0.0,2.0,469.0,26.0,4.0,0.0,1.0,0.0,451.0,89.88333333333334,16.666666666666664,2.4
75,0.0,0.0,1.0,0.0,0.0,1.0,468.0,27.0,4.0,0.0,1.0,0.0,452.0,89.9,58.33333333333333,2.4
76,0.0,0.0,0.0,0.0,0.0,0.0,468.0,27.0,4.0,0.0,1.0,0.0,451.0,89.90833333333335,100.0,2.4
77,0.0,0.0,0.0,0.0,0.0,0.0,468.0,27.0,4.0,0.0,1.0,0.0,449.0,89.90833333333335,100.0,2.4
78,0.0,1.0,1.0,0.0,1.0,1.0,467.0,28.0,4.0,0.0,0.0,1.0,449.0,89.90833333333335,28.57142857142857,2.8
79,0.0,0.0,0.0,0.0,0.0,0.0,467.0,28.0,4.0,0.0,0.0,1.0,451.0,89.925,100.0,2.8
80,0.0,0.0,1.0,0.0,0.0,1.0,466.0,29.0,4.0,0.0,0.0,1.0,451.0,89.94166666666666,66.66666666666667,3.0
81,0.0,0.0,2.0,0.0,0.0,2.0,464.0,30.0,5.0,0.0,0.0,1.0,449.0,89.94166666666666,37.5,3.2
82,0.0,0.0,0.0,0.0,0.0,0.0,464.0,30.0,5.0,0.0,0.0,1.0,452.0,89.96666666666665,100.0,3.2
83,0.0,0.0,1.0,0.0,0.0,1.0,463.0,31.0,5.0,0.0,0.0,1.0,451.0,89.98333333333335,70.58823529411764,3.4
84,0.0,0.0,0.0,0.0,0.0,0.0,463.0,31.0,5.0,0.0,0.0,1.0,449.0,89.98333333333335,100.0,3.4
85,0.0,0.0,0.0,0.0,0.0,0.0,463.0,31.0,5.0,0.0,0.0,1.0,449.0,89.98333333333335,100.0,3.4
86,0.0,0.0,0.0,0.0,0.0,0.0,463.0,31.0,5.0,0.0,0.0,1.0,449.0,89.98333333333335,100.0,3.2
87,0.0,0.0,1.0,0.0,0.0,1.0,462.0,32.0,5.0,0.0,0.0,1.0,449.0,89.98333333333335,68.75,3.2
88,1.0,0.0,0.0,0.0,0.0,0.0,462.0,32.0,5.0,0.0,0.0,1.0,450.0,89.99166666666666,100.0,3.0
89,1.0,0.0,0.0,0.0,0.0,0.0,462.0,32.0,5.0,0.0,0.0,1.0,452.0,90.0,100.0,2.8
90,1.0,0.0,1.0,0.0,0.0,1.0,461.0,33.0,5.0,0.0,0.0,1.0,451.0,89.99166666666666,66.66666666666667,3.0
91,1.0,1.0,0.0,0.0,1.0,0.0,461.0,33.0,4.0,1.0,0.0,1.0,451.0,90.0,68.75,3.2
92,1.0,0.0,0.0,0.0,0.0,0.0,461.0,33.0,4.0,1.0,0.0,1.0,453.0,90.03333333333335,100.0,3.0
93,1.0,1.0,1.0,0.0,0.0,1.0,460.0,34.0,4.0,1.0,0.0,1.0,452.0,90.05833333333334,68.75,3.2
94,1.0,0.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,453.0,90.09166666666665,100.0,3.2
95,1.0,0.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,452.0,90.11666666666666,100.0,3.2
96,1.0,1.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,451.0,90.13333333333334,100.0,3.4
97,1.0,0.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,453.0,90.16666666666666,100.0,3.2
98,1.0,0.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,452.0,90.175,100.0,2.8
99,1.0,0.0,0.0,0.0,0.0,0.0,460.0,34.0,4.0,1.0,0.0,1.0,451.0,90.16666666666666,100.0,2.6
100,1.0,0.0,1.0,0.0,0.0,1.0,459.0,34.0,4.0,2.0,0.0,1.0,451.0,90.16666666666666,64.28571428571428,2.8
101,1.0,0.0,0.0,0.0,0.0,0.0,459.0,34.0,4.0,2.0,0.0,1.0,452.0,90.19166666666666,100.0,2.8
102,1.0,0.0,0.0,0.0,0.0,0.0,459.0,34.0,4.0,2.0,0.0,1.0,452.0,90.21666666666665,100.0,2.4
103,1.0,0.0,0.0,0.0,0.0,0.0,459.0,34.0,4.0,2.0,0.0,1.0,451.0,90.21666666666665,100.0,2.4
104,1.0,0.0,0.0,0.0,0.0,0.0,459.0,34.0,4.0,2.0,0.0,1.0,451.0,90.21666666666665,100.0,2.2
105,1.0,0.0,0.0,0.0,0.0,0.0,459.0,34.0,4.0,2.0,0.0,1.0,451.0,90.23333333333335,100.0,1.8
106,1.0,0.0,1.0,0.0,0.0,1.0,458.0,35.0,4.0,2.0,0.0,1.0,451.0,90.225,50.0,2.0
107,1.0,0.0,0.0,0.0,0.0,0.0,458.0,35.0,4.0,2.0,0.0,1.0,452.0,90.23333333333335,100.0,1.8
108,1.0,0.0,0.0,0.0,0.0,0.0,458.0,35.0,4.0,2.0,0.0,1.0,452.0,90.25833333333334,100.0,1.8
109,1.0,1.0,1.0,0.0,1.0,1.0,457.0,36.0,4.0,2.0,0.0,1.0,451.0,90.275,9.090909090909093,2.2
110,1.0,0.0,1.0,0.0,0.0,1.0,456.0,37.0,4.0,2.0,0.0,1.0,453.0,90.30833333333334,58.33333333333333,2.4
111,1.0,0.0,0.0,0.0,0.0,0.0,456.0,37.0,4.0,2.0,0.0,1.0,452.0,90.33333333333334,100.0,2.2
112,1.0,0.0,0.0,0.0,0.0,0.0,456.0,37.0,4.0,2.0,0.0,1.0,451.0,90.34166666666665,100.0,2.2
113,1.0,0.0,0.0,0.0,0.0,0.0,456.0,37.0,4.0,2.0,0.0,1.0,451.0,90.33333333333334,100.0,2.2
114,1.0,0.0,1.0,0.0,0.0,1.0,455.0,38.0,4.0,2.0,0.0,1.0,451.0,90.33333333333334,54.54545454545454,2.2
115,1.0,1.0,0.0,0.0,1.0,0.0,455.0,38.0,4.0,1.0,1.0,1.0,451.0,90.33333333333334,54.54545454545454,2.2
116,1.0,0.0,0.0,0.0,0.0,0.0,455.0,38.0,4.0,1.0,1.0,1.0,452.0,90.325,100.0,2.2
117,1.0,0.0,0.0,0.0,0.0,0.0,455.0,38.0,4.0,1.0,1.0,1.0,452.0,90.325,100.0,1.8
118,1.0,0.0,2.0,0.0,0.0,1.0,454.0,39.0,4.0,1.0,1.0,1.0,451.0,90.30833333333334,54.54545454545454,2.2
119,1.0,0.0,0.0,0.0,0.0,0.0,454.0,39.0,4.0,1.0,1.0,1.0,451.0,90.3,100.0,2.2
120,1.0,1.0,0.0,0.0,1.0,0.0,454.0,39.0,4.0,1.0,0.0,2.0,451.0,90.3,54.54545454545454,2.2
121,1.0,0.0,1.0,0.0,0.0,1.0,453.0,40.0,4.0,1.0,0.0,2.0,452.0,90.29166666666666,58.33333333333333,2.4
122,1.0,0.0,0.0,0.0,0.0,0.0,453.0,40.0,4.0,1.0,0.0,2.0,454.0,90.30833333333334,100.0,2.4
123,1.0,0.0,3.0,0.0,0.0,2.0,451.0,42.0,4.0,1.0,0.0,2.0,452.0,90.31666666666666,37.5,3.2
124,1.0,0.0,0.0,0.0,0.0,0.0,451.0,42.0,4.0,1.0,0.0,2.0,451.0,90.31666666666666,100.0,3.0
125,1.0,0.0,0.0,0.0,0.0,0.0,451.0,42.0,4.0,1.0,0.0,2.0,451.0,90.30833333333334,100.0,3.0
126,1.0,0.0,0.0,0.0,0.0,0.0,451.0,42.0,4.0,1.0,0.0,2.0,451.0,90.3,100.0,3.0
127,1.0,1.0,0.0,0.0,1.0,0.0,451.0,42.0,4.0,0.0,1.0,2.0,451.0,90.3,68.75,3.2
128,1.0,0.0,2.0,0.0,0.0,2.0,449.0,43.0,4.0,1.0,1.0,2.0,453.0,90.31666666666666,44.44444444444444,3.6
129,1.0,0.0,0.0,0.0,0.0,0.0,449.0,43.0,4.0,1.0,1.0,2.0,454.0,90.34166666666665,100.0,3.6
130,1.0,0.0,1.0,0.0,0.0,1.0,448.0,44.0,4.0,1.0,1.0,2.0,453.0,90.35833333333335,72.22222222222221,3.6
131,1.0,0.0,0.0,0.0,0.0,0.0,448.0,44.0,4.0,1.0,1.0,2.0,451.0,90.35,100.0,3.6
132,1.0,0.0,0.0,0.0,0.0,0.0,448.0,44.0,4.0,1.0,1.0,2.0,451.0,90.34166666666665,100.0,3.6
133,1.0,1.0,1.0,0.0,1.0,1.0,447.0,45.0,4.0,1.0,0.0,3.0,451.0,90.34166666666665,44.44444444444444,3.6
134,1.0,0.0,1.0,0.0,0.0,1.0,446.0,46.0,4.0,1.0,0.0,3.0,453.0,90.34166666666665,72.22222222222221,3.6
135,1.0,0.0,1.0,0.0,0.0,1.0,445.0,47.0,4.0,1.0,0.0,3.0,454.0,90.35833333333335,73.6842105263158,3.8
136,1.0,0.0,0.0,0.0,0.0,0.0,445.0,47.0,4.0,1.0,0.0,3.0,452.0,90.36666666666666,100.0,3.8
137,0.0,0.0,1.0,1.0,0.0,1.0,444.0,48.0,5.0,1.0,0.0,2.0,451.0,90.36666666666666,50.0,4.0
138,0.0,0.0,0.0,0.0,0.0,0.0,444.0,48.0,5.0,1.0,0.0,2.0,451.0,90.36666666666666,100.0,3.8
139,0.0,0.0,1.0,0.0,0.0,1.0,443.0,49.0,5.0,1.0,0.0,2.0,449.0,90.35,73.6842105263158,3.8
140,0.0,0.0,0.0,0.0,0.0,0.0,443.0,49.0,5.0,1.0,0.0,2.0,449.0,90.325,100.0,3.8
141,1.0,0.0,1.0,0.0,0.0,1.0,442.0,49.0,5.0,2.0,0.0,2.0,449.0,90.3,75.0,4.0
142,1.0,0.0,0.0,0.0,0.0,0.0,442.0,49.0,5.0,2.0,0.0,2.0,452.0,90.30833333333334,100.0,3.6
143,1.0,0.0,0.0,0.0,0.0,0.0,442.0,49.0,5.0,2.0,0.0,2.0,451.0,90.30833333333334,100.0,3.6
144,1.0,0.0,0.0,0.0,0.0,0.0,442.0,49.0,5.0,2.0,0.0,2.0,450.0,90.3,100.0,3.4
145,1.0,0.0,0.0,0.0,0.0,0.0,442.0,49.0,5.0,2.0,0.0,2.0,450.0,90.28333333333335,100.0,3.2
146,2.0,0.0,0.0,0.0,0.0,0.0,442.0,49.0,5.0,2.0,0.0,2.0,450.0,90.25,100.0,3.2
147,2.0,0.0,1.0,0.0,0.0,1.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.25,64.28571428571428,2.8
148,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.25833333333334,100.0,2.8
149,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.26666666666665,100.0,2.8
150,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.275,100.0,2.8
151,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.28333333333335,100.0,2.6
152,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.275,100.0,2.2
153,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.25833333333334,100.0,2.2
154,2.0,0.0,0.0,0.0,0.0,0.0,441.0,50.0,5.0,2.0,0.0,2.0,452.0,90.25,100.0,2.0
155,2.0,0.0,1.0,0.0,0.0,1.0,440.0,51.0,5.0,2.0,0.0,2.0,452.0,90.25833333333334,54.54545454545454,2.2
156,2.0,0.0,0.0,0.0,0.0,0.0,440.0,51.0,5.0,2.0,0.0,2.0,452.0,90.26666666666665,100.0,2.2
157,2.0,0.0,1.0,0.0,0.0,1.0,439.0,52.0,5.0,2.0,0.0,2.0,452.0,90.275,50.0,2.0
158,2.0,0.0,0.0,0.0,0.0,0.0,439.0,52.0,5.0,2.0,0.0,2.0,453.0,90.275,100.0,1.8
159,2.0,0.0,2.0,0.0,0.0,2.0,437.0,53.0,5.0,3.0,0.0,2.0,453.0,90.26666666666665,0.0,2.0
160,2.0,0.0,1.0,0.0,0.0,1.0,436.0,54.0,5.0,3.0,0.0,2.0,455.0,90.29166666666666,54.54545454545454,2.2
161,2.0,0.0,0.0,0.0,0.0,0.0,436.0,54.0,5.0,3.0,0.0,2.0,456.0,90.33333333333334,100.0,2.0
162,2.0,0.0,1.0,0.0,0.0,1.0,435.0,54.0,5.0,4.0,0.0,2.0,453.0,90.35,54.54545454545454,2.2
163,2.0,0.0,0.0,0.0,0.0,0.0,435.0,54.0,5.0,4.0,0.0,2.0,454.0,90.39166666666665,100.0,2.2
164,2.0,1.0,1.0,0.0,0.0,1.0,434.0,55.0,5.0,4.0,0.0,2.0,454.0,90.43333333333334,61.53846153846154,2.6
165,2.0,0.0,0.0,0.0,0.0,0.0,434.0,55.0,5.0,4.0,0.0,2.0,454.0,90.475,100.0,2.4
166,2.0,0.0,0.0,0.0,0.0,0.0,434.0,55.0,5.0,4.0,0.0,2.0,454.0,90.49166666666666,100.0,2.4
167,2.0,0.0,0.0,0.0,0.0,0.0,434.0,55.0,5.0,4.0,0.0,2.0,452.0,90.5,100.0,2.4
168,2.0,0.0,0.0,0.0,0.0,0.0,434.0,55.0,5.0,4.0,0.0,2.0,452.0,90.51666666666665,100.0,2.4
169,2.0,1.0,0.0,0.0,1.0,0.0,434.0,55.0,5.0,3.0,1.0,2.0,452.0,90.53333333333335,61.53846153846154,2.6
170,2.0,0.0,0.0,0.0,0.0,0.0,434.0,55.0,5.0,3.0,1.0,2.0,454.0,90.56666666666666,100.0,2.6
171,2.0,1.0,1.0,0.0,0.0,1.0,433.0,56.0,5.0,3.0,1.0,2.0,454.0,90.58333333333334,64.28571428571428,2.8
172,2.0,0.0,0.0,0.0,0.0,0.0,433.0,56.0,5.0,3.0,1.0,2.0,455.0,90.60833333333335,100.0,2.8
173,2.0,0.0,1.0,0.0,0.0,1.0,432.0,57.0,5.0,3.0,1.0,2.0,454.0,90.625,66.66666666666667,3.0
174,2.0,0.0,0.0,0.0,0.0,0.0,432.0,57.0,5.0,3.0,1.0,2.0,452.0,90.625,100.0,3.0
175,2.0,1.0,1.0,0.0,1.0,1.0,431.0,58.0,5.0,3.0,1.0,2.0,452.0,90.625,41.17647058823529,3.4
176,2.0,0.0,0.0,0.0,0.0,0.0,431.0,58.0,5.0,3.0,1.0,2.0,455.0,90.65,100.0,3.4
177,2.0,0.0,2.0,0.0,0.0,1.0,430.0,59.0,5.0,3.0,1.0,2.0,455.0,90.675,73.6842105263158,3.8
178,2.0,0.0,0.0,0.0,0.0,0.0,430.0,59.0,5.0,3.0,1.0,2.0,452.0,90.675,100.0,3.8
179,2.0,0.0,1.0,0.0,0.0,1.0,429.0,60.0,5.0,3.0,1.0,2.0,452.0,90.675,73.6842105263158,3.8
180,2.0,0.0,1.0,0.0,0.0,1.0,428.0,61.0,5.0,3.0,1.0,2.0,452.0,90.675,75.0,4.0
181,2.0,0.0,0.0,0.0,0.0,0.0,428.0,61.0,5.0,3.0,1.0,2.0,452.0,90.675,100.0,3.8
182,2.0,0.0,0.0,0.0,0.0,0.0,428.0,61.0,5.0,3.0,1.0,2.0,452.0,90.66666666666666,100.0,3.8
183,2.0,1.0,1.0,0.0,1.0,1.0,427.0,62.0,5.0,3.0,0.0,3.0,452.0,90.65833333333335,47.36842105263158,3.8
184,2.0,0.0,2.0,0.0,0.0,2.0,425.0,64.0,5.0,3.0,0.0,3.0,454.0,90.65,50.0,4.0
185,2.0,0.0,0.0,0.0,0.0,0.0,425.0,64.0,5.0,3.0,0.0,3.0,454.0,90.63333333333334,100.0,4.0
186,3.0,0.0,1.0,0.0,0.0,1.0,424.0,65.0,5.0,3.0,0.0,3.0,452.0,90.625,75.0,4.0
187,3.0,0.0,0.0,0.0,0.0,0.0,424.0,65.0,5.0,3.0,0.0,3.0,455.0,90.63333333333334,100.0,4.0
188,3.0,0.0,0.0,0.0,0.0,0.0,424.0,65.0,5.0,3.0,0.0,3.0,455.0,90.64166666666665,100.0,3.6
189,3.0,0.0,0.0,0.0,0.0,0.0,424.0,65.0,5.0,3.0,0.0,3.0,454.0,90.64166666666665,100.0,3.6
190,2.0,0.0,1.0,1.0,0.0,1.0,423.0,66.0,6.0,3.0,0.0,2.0,454.0,90.64166666666665,47.36842105263158,3.8
191,2.0,0.0,0.0,0.0,0.0,0.0,423.0,66.0,6.0,3.0,0.0,2.0,454.0,90.65833333333335,100.0,3.8
192,2.0,0.0,0.0,0.0,0.0,0.0,423.0,66.0,6.0,3.0,0.0,2.0,453.0,90.66666666666666,100.0,3.8
193,2.0,0.0,0.0,0.0,0.0,0.0,423.0,66.0,6.0,3.0,0.0,2.0,453.0,90.675,100.0,3.6
194,2.0,0.0,0.0,0.0,0.0,0.0,423.0,66.0,6.0,3.0,0.0,2.0,453.0,90.66666666666666,100.0,3.6
195,1.0,1.0,0.0,1.0,1.0,0.0,423.0,66.0,7.0,2.0,1.0,1.0,453.0,90.65833333333335,41.17647058823529,3.4
